Case #1:
Fell off
Fell off
Fell off
24761348 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
29489203 R
1355097 L
Fell off
Fell off
Fell off
20217817 R
Fell off
27077050 R
21466742 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
22922997 R
Fell off
Fell off
1983222 L
4263008 L
28367260 R
2663645 L
24097318 R
Fell off
Fell off
2852292 L
Fell off
Fell off
Fell off
9133911 L
Fell off
Fell off
22823908 R
Fell off
Fell off
Fell off
9537234 L
Fell off
Fell off
Fell off
Fell off
20811641 R
7602052 L
27858236 R
9506869 L
25698124 R
Fell off
Fell off
3420805 L
5328409 L
Fell off
Fell off
Fell off
Fell off
28756723 R
20487851 R
1093965 L
20142512 R
Fell off
Fell off
Fell off
Fell off
2756128 L
25524952 R
29966759 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
6693628 L
23579426 R
Fell off
Fell off
5051896 L
Fell off
Fell off
Fell off
9733947 L
26240256 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23294814 R
Fell off
Fell off
Fell off
Fell off
Fell off
1227618 L
Fell off
Fell off
Fell off
Fell off
Fell off
22591822 R
Fell off
Fell off
Fell off
2146694 L
Fell off
Fell off
Fell off
Fell off
24043792 R
27878169 R
Fell off
9580430 L
23016220 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
620513 L
22391452 R
Fell off
Fell off
5248789 L
Fell off
Fell off
4974371 L
Fell off
21824284 R
Fell off
Fell off
Fell off
5963003 L
1863804 L
Fell off
27625770 R
Fell off
Fell off
2934889 L
29119366 R
Fell off
1028612 L
Fell off
23315278 R
Fell off
9378790 L
Fell off
25200006 R
476873 L
Fell off
Fell off
Fell off
1647046 L
Fell off
29130110 R
1653447 L
Fell off
Fell off
Fell off
23001060 R
Fell off
Fell off
Fell off
2353059 L
Fell off
3210997 L
Fell off
26159057 R
Fell off
Fell off
Fell off
Fell off
Fell off
27290005 R
20918315 R
Fell off
23834719 R
Fell off
23370312 R
Fell off
22897429 R
Fell off
21204540 R
Fell off
23901557 R
Fell off
20793430 R
Fell off
5722538 L
509487 L
Fell off
Fell off
7810222 L
27339736 R
Fell off
Fell off
Fell off
3517054 L
Fell off
22535163 R
9184572 L
Fell off
Fell off
28155965 R
Fell off
Fell off
Fell off
Fell off
Fell off
26222102 R
25859857 R
9982827 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
3732774 L
Fell off
Fell off
7876596 L
Fell off
Fell off
28185149 R
Fell off
995731 L
2973470 L
5335438 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
27296388 R
Fell off
Fell off
20404777 R
Fell off
24516539 R
21525088 R
28407020 R
Fell off
7300538 L
Fell off
Fell off
Fell off
21334847 R
9826688 L
25061907 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
27189064 R
Fell off
Fell off
Fell off
Fell off
Fell off
2466330 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7193908 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
24174800 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
6399687 L
Fell off
Fell off
9479674 L
Fell off
21584857 R
Fell off
28846235 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
4756598 L
24860048 R
3947124 L
23853604 R
29569895 R
Fell off
Fell off
Fell off
Fell off
Fell off
6397220 L
26241005 R
Fell off
Fell off
Fell off
Fell off
4123211 L
Fell off
3991067 L
Fell off
Fell off
21084579 R
Fell off
6060864 L
Fell off
3795475 L
Fell off
20851262 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
22230846 R
8085143 L
Fell off
Fell off
432611 L
484358 L
4724762 L
7567744 L
6928076 L
Fell off
Fell off
Fell off
Fell off
24226201 R
9171238 L
23540187 R
9844862 L
Fell off
Fell off
22714064 R
23830627 R
Fell off
Fell off
Fell off
Fell off
Fell off
29085531 R
Fell off
Fell off
Fell off
29940014 R
3067486 L
Fell off
Fell off
21680623 R
28087338 R
Fell off
22615683 R
25455548 R
Fell off
Fell off
Fell off
Fell off
Fell off
21014874 R
Fell off
Fell off
Fell off
21100216 R
Fell off
Fell off
3578676 L
Fell off
7925745 L
23726467 R
21940292 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20894268 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
22690048 R
Fell off
5953111 L
Fell off
Fell off
5127807 L
7469298 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
2637473 L
Fell off
Fell off
Fell off
Fell off
Fell off
2194819 L
Fell off
Fell off
Fell off
28987702 R
Fell off
Fell off
Fell off
9239332 L
Fell off
Fell off
Fell off
1401093 L
Fell off
Fell off
Fell off
28420649 R
Fell off
25828463 R
Fell off
Fell off
Fell off
Fell off
Fell off
22870159 R
Fell off
23265661 R
21484372 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7650770 L
Fell off
Fell off
20132305 R
Fell off
Fell off
24604138 R
Fell off
Fell off
Fell off
23392709 R
2523596 L
5148186 L
Fell off
Fell off
Fell off
20063506 R
Fell off
25554173 R
Fell off
29275723 R
Fell off
28199222 R
Fell off
Fell off
21617344 R
20690728 R
22358013 R
Fell off
20603325 R
21170877 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
9067654 L
Fell off
29106593 R
Fell off
24494300 R
22649534 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20498614 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
29212733 R
3989905 L
Fell off
Fell off
Fell off
5026020 L
2237043 L
Fell off
27583377 R
Fell off
Fell off
Fell off
20146121 R
26689111 R
28444942 R
21524777 R
Fell off
Fell off
3252879 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20750079 R
4325425 L
3923297 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7155002 L
Fell off
Fell off
Fell off
26852456 R
Fell off
Fell off
Fell off
Fell off
4900858 L
1809844 L
23037429 R
2242972 L
Fell off
Fell off
Fell off
Fell off
Fell off
21050307 R
Fell off
Fell off
Fell off
23511024 R
Fell off
Fell off
27447727 R
Fell off
23754031 R
Fell off
3018796 L
28668417 R
Fell off
Fell off
Fell off
Fell off
9590478 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20400273 R
9950240 L
22846775 R
Fell off
Fell off
2613999 L
27961609 R
1148269 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23676948 R
Fell off
Fell off
28266242 R
Fell off
23129882 R
26763828 R
20515331 R
2946567 L
Fell off
22531622 R
21720874 R
499833 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
1451894 L
Fell off
Fell off
Fell off
Fell off
Fell off
28149620 R
Fell off
Fell off
5788095 L
Fell off
Fell off
Fell off
Fell off
Fell off
24489550 R
Fell off
Fell off
Fell off
26845756 R
2710353 L
Fell off
22889183 R
Fell off
Fell off
Fell off
Fell off
9716766 L
25630532 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23041771 R
1603672 L
Fell off
Fell off
Fell off
Fell off
3772702 L
Fell off
Fell off
Fell off
6117005 L
7626064 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
28543159 R
Fell off
Fell off
Fell off
Fell off
1289133 L
Fell off
21148854 R
Fell off
Fell off
Fell off
8782416 L
Fell off
Fell off
Fell off
Fell off
9106738 L
Fell off
Fell off
23720148 R
20513147 R
Fell off
22820632 R
20574592 R
109737 L
Fell off
21514884 R
Fell off
Fell off
25208441 R
29763819 R
Fell off
27204604 R
29977791 R
Fell off
Fell off
23372344 R
21663493 R
Fell off
Fell off
22978864 R
4187093 L
29197450 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
24028032 R
Fell off
Fell off
Fell off
8669526 L
28839435 R
1937299 L
20678632 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
24118165 R
Fell off
Fell off
23954041 R
Fell off
Fell off
Fell off
27033640 R
Fell off
959110 L
Fell off
Fell off
Fell off
Fell off
Fell off
7306446 L
Fell off
6110690 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20004966 R
7485188 L
Fell off
28868162 R
Fell off
22384508 R
4977317 L
Fell off
Fell off
24895216 R
27096085 R
Fell off
4052002 L
Fell off
29373009 R
Fell off
Fell off
Fell off
23555610 R
Fell off
29557229 R
Fell off
21590951 R
Fell off
Fell off
Fell off
23036475 R
3934077 L
Fell off
Fell off
4815856 L
22524638 R
Fell off
Fell off
21143000 R
Fell off
27556823 R
Fell off
Fell off
Fell off
Fell off
Fell off
1390462 L
7839208 L
Fell off
Fell off
Fell off
4398626 L
Fell off
21012898 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20967038 R
6635593 L
20332598 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
5383643 L
4298457 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
2094226 L
Fell off
Fell off
796561 L
Fell off
Fell off
Fell off
6855667 L
Fell off
Fell off
9063387 L
Fell off
29470762 R
Fell off
21401544 R
Fell off
7805582 L
Fell off
Fell off
Fell off
Fell off
28716865 R
Fell off
Fell off
Fell off
Fell off
Fell off
21054032 R
Fell off
22880366 R
22964795 R
23386534 R
Fell off
8338427 L
26830566 R
Fell off
Fell off
Fell off
8534988 L
Fell off
23549101 R
5553006 L
Fell off
Fell off
171359 L
Fell off
Fell off
Fell off
8666128 L
22695278 R
Fell off
Fell off
4980396 L
26126795 R
20548393 R
23091775 R
8019167 L
25888553 R
8905931 L
25264305 R
Fell off
7316283 L
25751240 R
Fell off
4967748 L
8524142 L
Fell off
Fell off
1949705 L
Fell off
Fell off
26704607 R
26591882 R
Fell off
22131579 R
23663901 R
Fell off
29113629 R
Fell off
Fell off
Fell off
Fell off
Fell off
26015156 R
7978336 L
7526485 L
Fell off
Fell off
Fell off
Fell off
5830006 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
24896996 R
Fell off
Fell off
28598401 R
23751880 R
Fell off
Fell off
Fell off
26250842 R
340791 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7482407 L
26687547 R
Fell off
6922520 L
Fell off
9570914 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
25992592 R
Fell off
Fell off
9289629 L
Fell off
Fell off
20210307 R
1194436 L
21016969 R
4362832 L
Fell off
Fell off
9580709 L
23011596 R
9154805 L
Fell off
21981937 R
Fell off
Fell off
24910632 R
4527741 L
Fell off
Fell off
Fell off
24097718 R
28306247 R
Fell off
22027738 R
25073573 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
8432882 L
Fell off
Fell off
Fell off
4483736 L
3844147 L
9612954 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
25243466 R
Fell off
Fell off
Fell off
20399381 R
5939860 L
8208951 L
Fell off
1104643 L
Fell off
Fell off
Fell off
Fell off
27826310 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
3751080 L
Fell off
6968591 L
Fell off
4586128 L
Fell off
Fell off
29766226 R
6120527 L
Fell off
7085224 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
1303365 L
8109855 L
Fell off
Fell off
26385557 R
Fell off
20550412 R
Fell off
3798406 L
5494705 L
Fell off
3874090 L
Fell off
2737411 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
3011756 L
29701849 R
1520355 L
Fell off
Fell off
9794937 L
Fell off
Fell off
21662200 R
Fell off
Fell off
6093354 L
24872404 R
Fell off
Fell off
Fell off
Fell off
26333950 R
Fell off
7973077 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
8955062 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23462104 R
Fell off
Fell off
Fell off
Fell off
20778934 R
Fell off
Fell off
28334880 R
20005562 R
Fell off
Fell off
8748797 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21784818 R
Fell off
Fell off
Fell off
209901 L
21077498 R
Fell off
625811 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7267667 L
3768737 L
21278162 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23391091 R
Fell off
Fell off
23816632 R
Fell off
Fell off
74154 L
21439737 R
Fell off
Fell off
4386056 L
2409468 L
Fell off
4352629 L
Fell off
23340958 R
Fell off
26311647 R
Fell off
Fell off
1876753 L
Fell off
2106422 L
Fell off
Fell off
Fell off
Fell off
23879486 R
8136710 L
Fell off
Fell off
Fell off
Fell off
22156428 R
29308974 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
22497731 R
22559836 R
25188289 R
28069372 R
6964845 L
Fell off
27250393 R
Fell off
28296654 R
7244443 L
Fell off
Fell off
Fell off
Fell off
9004464 L
Fell off
Fell off
Fell off
Fell off
8742828 L
Fell off
21175576 R
Fell off
1899329 L
Fell off
29800923 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
3257519 L
Fell off
28291216 R
Fell off
Fell off
4297179 L
26956989 R
28745085 R
Fell off
Fell off
Fell off
Fell off
29159776 R
22503562 R
Fell off
26193335 R
Fell off
Fell off
Fell off
Fell off
26333819 R
Fell off
304990 L
Fell off
Fell off
23989879 R
6439155 L
27213792 R
Fell off
5031844 L
25271044 R
6342080 L
29263340 R
29588863 R
22350307 R
22778021 R
Fell off
5377873 L
1936329 L
Fell off
Fell off
Fell off
21653947 R
Fell off
Fell off
Fell off
Fell off
5467478 L
Fell off
Fell off
Fell off
Fell off
9744077 L
Fell off
4258021 L
Fell off
23623999 R
Fell off
Fell off
3623002 L
25408300 R
Fell off
Fell off
9104763 L
Fell off
Fell off
27954865 R
1626527 L
Fell off
Fell off
21472347 R
Fell off
Fell off
8576934 L
7894140 L
Fell off
23803340 R
5535790 L
Fell off
Fell off
29977396 R
Fell off
23672439 R
Fell off
Fell off
20285980 R
Fell off
Fell off
Fell off
Fell off
27012331 R
Fell off
Fell off
Fell off
23709031 R
Fell off
Fell off
23668259 R
29248966 R
Fell off
4645534 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20217599 R
Fell off
23354996 R
Fell off
Fell off
Fell off
3808559 L
Fell off
Fell off
Fell off
22683031 R
Fell off
6327255 L
Fell off
26741498 R
Fell off
Fell off
Fell off
937310 L
Fell off
3146396 L
25809650 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
29256355 R
Fell off
Fell off
23407528 R
Fell off
Fell off
Fell off
Fell off
2341866 L
Fell off
20992630 R
Fell off
Fell off
7261286 L
Fell off
Fell off
4959854 L
Fell off
Fell off
Fell off
24438439 R
Fell off
24511737 R
9218495 L
Fell off
Fell off
Fell off
5370663 L
20801792 R
23978112 R
21090995 R
Fell off
Fell off
Fell off
23365684 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
5084306 L
Fell off
Fell off
Fell off
Fell off
23499400 R
Fell off
23576326 R
Fell off
Fell off
28297617 R
Fell off
Fell off
25370038 R
Fell off
Fell off
20102330 R
Fell off
Fell off
27744561 R
Fell off
Fell off
6305913 L
9596852 L
Fell off
Fell off
Fell off
Fell off
22799760 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21483106 R
Fell off
Fell off
6640796 L
Fell off
4636237 L
Fell off
Fell off
Fell off
Fell off
28077944 R
23994069 R
28556249 R
Fell off
Fell off
382173 L
21463247 R
Fell off
Fell off
Fell off
Fell off
25043728 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7262205 L
Fell off
Fell off
2638487 L
Fell off
Fell off
587493 L
Fell off
Fell off
Fell off
Fell off
24783615 R
2274898 L
6412308 L
Fell off
27410161 R
Fell off
20420512 R
Fell off
28825251 R
Fell off
Fell off
29128332 R
8502983 L
Fell off
5516737 L
20016948 R
3193224 L
Fell off
Fell off
2779584 L
22442567 R
2448888 L
Fell off
Fell off
Fell off
2467514 L
21650302 R
20926150 R
5254336 L
Fell off
Fell off
4353615 L
Fell off
Fell off
Fell off
5677894 L
Fell off
23829502 R
Fell off
Fell off
8577570 L
24918873 R
21812093 R
Fell off
20710157 R
Fell off
Fell off
Fell off
Fell off
8232652 L
Fell off
9503907 L
Fell off
Fell off
Fell off
29894865 R
Fell off
Fell off
8470521 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7596933 L
26463203 R
Fell off
29599922 R
Fell off
Fell off
28562805 R
23242200 R
Fell off
29698641 R
Fell off
Fell off
28754963 R
Fell off
Fell off
Fell off
Fell off
20165851 R
Fell off
7631450 L
Fell off
27502042 R
4723435 L
2577618 L
7072272 L
Fell off
Fell off
Fell off
Fell off
Fell off
9445894 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
9703917 L
3560625 L
Fell off
Fell off
Fell off
Fell off
1514084 L
Fell off
Fell off
Fell off
Fell off
Fell off
9181655 L
Fell off
Fell off
Fell off
Fell off
712799 L
21213366 R
28689718 R
Fell off
24544339 R
Fell off
Fell off
6251953 L
21333395 R
Fell off
Fell off
29157451 R
28445577 R
24317130 R
Fell off
Fell off
Fell off
Fell off
Fell off
25981143 R
2507744 L
Fell off
Fell off
Fell off
3219760 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
1443678 L
24420210 R
8092577 L
28020192 R
Fell off
29666859 R
23687203 R
Fell off
24313452 R
Fell off
Fell off
Fell off
Fell off
28957716 R
Fell off
Fell off
Fell off
Fell off
Fell off
24361264 R
3931244 L
28419518 R
Fell off
Fell off
23125045 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23089296 R
Fell off
29382709 R
26211236 R
Fell off
Fell off
20961282 R
26786666 R
Fell off
8109561 L
26062354 R
22344596 R
Fell off
Fell off
Fell off
9074965 L
23832565 R
Fell off
9962780 L
Fell off
193218 L
Fell off
Fell off
Fell off
23929955 R
9100534 L
3251392 L
Fell off
Fell off
Fell off
29798356 R
26128707 R
1175428 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21494927 R
27683320 R
Fell off
Fell off
Fell off
Fell off
25069283 R
Fell off
Fell off
Fell off
Fell off
8032783 L
1069302 L
Fell off
Fell off
1680020 L
24819099 R
3688826 L
2515730 L
28274371 R
Fell off
Fell off
Fell off
Fell off
8624980 L
Fell off
Fell off
Fell off
22162209 R
24850584 R
Fell off
705995 L
Fell off
8096263 L
Fell off
Fell off
6175439 L
Fell off
57861 L
Fell off
Fell off
Fell off
25098562 R
Fell off
23719477 R
Fell off
Fell off
Fell off
Fell off
Fell off
2640802 L
Fell off
29664352 R
5440097 L
Fell off
Fell off
Fell off
202043 L
165529 L
Fell off
Fell off
27008404 R
Fell off
Fell off
Fell off
Fell off
Fell off
5515733 L
22294143 R
26924365 R
Fell off
Fell off
Fell off
22229639 R
25317825 R
Fell off
Fell off
20197569 R
Fell off
Fell off
Fell off
Fell off
1144380 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23519875 R
24125812 R
Fell off
Fell off
23635361 R
Fell off
2689344 L
Fell off
8645416 L
2511685 L
Fell off
Fell off
Fell off
2891363 L
Fell off
4254571 L
Fell off
22992558 R
Fell off
Fell off
27356314 R
21302299 R
5664183 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
5221494 L
Fell off
20749238 R
Fell off
Fell off
Fell off
Fell off
Fell off
5502902 L
Fell off
20996222 R
Fell off
Fell off
Fell off
Fell off
Fell off
7060729 L
5032603 L
Fell off
Fell off
29463986 R
Fell off
Fell off
8059873 L
Fell off
2046637 L
Fell off
8402835 L
6764142 L
23823500 R
6306260 L
24307636 R
Fell off
Fell off
Fell off
Fell off
Fell off
7767756 L
20606867 R
5937998 L
Fell off
Fell off
Fell off
Fell off
Fell off
912694 L
28987338 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
25380271 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
27734631 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
6199436 L
27293229 R
Fell off
Fell off
Fell off
Fell off
Fell off
27765096 R
Fell off
Fell off
Fell off
29506465 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21417000 R
Fell off
Fell off
Fell off
953923 L
29032874 R
Fell off
Fell off
6157187 L
28531405 R
Fell off
Fell off
Fell off
2678390 L
Fell off
9383628 L
Fell off
Fell off
Fell off
Fell off
Fell off
25832590 R
Fell off
1710046 L
Fell off
3626365 L
1394144 L
Fell off
29543662 R
Fell off
4986730 L
Fell off
Fell off
22005805 R
9672491 L
23354179 R
Fell off
Fell off
Fell off
Fell off
Fell off
2121738 L
Fell off
28920187 R
